nohup: ignoring input
2026-08-25 17:16:07,025 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:16:07,025 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:16:07,025 [toolkit.py] => debug: False
2026-08-25 17:16:07,025 [toolkit.py] => save_ckp: False
2026-08-25 17:16:07,025 [toolkit.py] => moe_list: None
2026-08-25 17:16:07,025 [toolkit.py] => seed: 1993
2026-08-25 17:16:07,025 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:16:07,025 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:16:07,025 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:16:07,025 [toolkit.py] => init_cls: 20
2026-08-25 17:16:07,025 [toolkit.py] => increment: 20
2026-08-25 17:16:07,026 [toolkit.py] => sessions: 10
2026-08-25 17:16:07,026 [toolkit.py] => shuffle: False
2026-08-25 17:16:07,026 [toolkit.py] => method: splitlorav6
2026-08-25 17:16:07,026 [toolkit.py] => ema_type: EMA
2026-08-25 17:16:07,026 [toolkit.py] => optimizer: adamw
2026-08-25 17:16:07,026 [toolkit.py] => scheduler: steplr
2026-08-25 17:16:07,026 [toolkit.py] => epochs: 10
2026-08-25 17:16:07,026 [toolkit.py] => lrate: 0.001
2026-08-25 17:16:07,026 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:16:07,026 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:16:07,026 [toolkit.py] => batch_size: 256
2026-08-25 17:16:07,026 [toolkit.py] => rank: 10
2026-08-25 17:16:07,026 [toolkit.py] => num_workers: 16
2026-08-25 17:16:07,026 [toolkit.py] => lamb: 0.95
2026-08-25 17:16:07,026 [toolkit.py] => lame: 1.0
2026-08-25 17:16:07,026 [toolkit.py] => in_dim: 768
2026-08-25 17:16:07,026 [toolkit.py] => alpha: 20
2026-08-25 17:16:07,026 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:16:07,026 [toolkit.py] => ema_decay2: 0
2026-08-25 17:16:07,026 [toolkit.py] => R: 0.5
2026-08-25 17:16:07,026 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:16:07,027 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:16:07,027 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:16:07,027 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:16:07,072 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:16:09,549 [trainer.py] => ================================================================================
2026-08-25 17:16:09,550 [trainer.py] => Dataset Information
2026-08-25 17:16:09,550 [trainer.py] => ================================================================================
2026-08-25 17:16:09,550 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:16:09,550 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:16:09,550 [trainer.py] =>   Total classes    : 200
2026-08-25 17:16:09,550 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:16:09,550 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:16:09,550 [trainer.py] =>   Init classes     : 20
2026-08-25 17:16:09,550 [trainer.py] =>   Increment per task: 20
2026-08-25 17:16:09,550 [trainer.py] =>   Shuffle          : False
2026-08-25 17:16:09,550 [trainer.py] =>   Seed             : 1993
2026-08-25 17:16:09,550 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:16:09,550 [trainer.py] => Task split:
2026-08-25 17:16:09,551 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.1.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.1.bias                                       (20,) | 20
2026-08-25 17:18:47,445 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:18:47,445 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:18:47,445 [toolkit.py] => Trainable ratio:  0.5836%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 1, ema decay 0.9828205985452511
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 1, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 1/10 => Loss 1.833, Train_accy 47.40, Ortho 0.0051:   0%|          | 0/10 [00:12<?, ?it/s]Task 1, Epoch 1/10 => Loss 1.833, Train_accy 47.40, Ortho 0.0051:  10%|█         | 1/10 [00:12<01:56, 12.94s/it]

cur_task 1, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 2/10 => Loss 0.603, Train_accy 82.10, Ortho 0.0053:  10%|█         | 1/10 [00:25<01:56, 12.94s/it]Task 1, Epoch 2/10 => Loss 0.603, Train_accy 82.10, Ortho 0.0053:  20%|██        | 2/10 [00:25<01:42, 12.80s/it]

cur_task 1, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 3/10 => Loss 0.406, Train_accy 87.70, Ortho 0.0058:  20%|██        | 2/10 [00:38<01:42, 12.80s/it]Task 1, Epoch 3/10 => Loss 0.406, Train_accy 87.70, Ortho 0.0058:  30%|███       | 3/10 [00:38<01:28, 12.62s/it]

cur_task 1, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 4/10 => Loss 0.385, Train_accy 89.10, Ortho 0.0063:  30%|███       | 3/10 [00:50<01:28, 12.62s/it]Task 1, Epoch 4/10 => Loss 0.385, Train_accy 89.10, Ortho 0.0063:  40%|████      | 4/10 [00:50<01:14, 12.42s/it]

cur_task 1, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 5/10 => Loss 0.305, Train_accy 90.60, Ortho 0.0068:  40%|████      | 4/10 [01:02<01:14, 12.42s/it]Task 1, Epoch 5/10 => Loss 0.305, Train_accy 90.60, Ortho 0.0068:  50%|█████     | 5/10 [01:02<01:01, 12.27s/it]

cur_task 1, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 6/10 => Loss 0.275, Train_accy 91.60, Ortho 0.0072:  50%|█████     | 5/10 [01:14<01:01, 12.27s/it]Task 1, Epoch 6/10 => Loss 0.275, Train_accy 91.60, Ortho 0.0072:  60%|██████    | 6/10 [01:14<00:48, 12.19s/it]

cur_task 1, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 7/10 => Loss 0.287, Train_accy 91.90, Ortho 0.0072:  60%|██████    | 6/10 [01:26<00:48, 12.19s/it]Task 1, Epoch 7/10 => Loss 0.287, Train_accy 91.90, Ortho 0.0072:  70%|███████   | 7/10 [01:26<00:36, 12.08s/it]

cur_task 1, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 8/10 => Loss 0.262, Train_accy 91.20, Ortho 0.0072:  70%|███████   | 7/10 [01:38<00:36, 12.08s/it]Task 1, Epoch 8/10 => Loss 0.262, Train_accy 91.20, Ortho 0.0072:  80%|████████  | 8/10 [01:38<00:24, 12.05s/it]

cur_task 1, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 9/10 => Loss 0.231, Train_accy 93.00, Ortho 0.0073:  80%|████████  | 8/10 [01:50<00:24, 12.05s/it]Task 1, Epoch 9/10 => Loss 0.231, Train_accy 93.00, Ortho 0.0073:  90%|█████████ | 9/10 [01:50<00:12, 12.05s/it]

cur_task 1, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 10/10 => Loss 0.224, Train_accy 93.00, Ortho 0.0073:  90%|█████████ | 9/10 [02:02<00:12, 12.05s/it]Task 1, Epoch 10/10 => Loss 0.224, Train_accy 93.00, Ortho 0.0073: 100%|██████████| 10/10 [02:02<00:00, 12.10s/it]Task 1, Epoch 10/10 => Loss 0.224, Train_accy 93.00, Ortho 0.0073: 100%|██████████| 10/10 [02:02<00:00, 12.23s/it]
2026-08-25 17:20:49,777 [splitlorav6.py] => Task 1, Epoch 10/10 => Loss 0.224, Train_accy 93.00, Ortho 0.0073
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
2026-08-25 17:20:56,936 [trainer.py] => Training time: 0h 2m 9s
2026-08-25 17:21:01,747 [trainer.py] => Evaluation time: 0h 0m 4s
2026-08-25 17:21:01,747 [trainer.py] => Accuracy: {'total': 79.08, '00-19': 74.76, '20-39': 84.46, 'old': 74.76, 'new': 84.46}
2026-08-25 17:21:01,747 [trainer.py] => (curve) top1 Acc: [86.26, 79.08]
2026-08-25 17:21:01,747 [trainer.py] => Avergae Acc: 82.67
2026-08-25 17:21:01,747 [trainer.py] => (curve) top1 Acc with task: [86.26, 85.82]
2026-08-25 17:21:01,747 [trainer.py] => Avergae Acc: 86.04
2026-08-25 17:21:01,747 [trainer.py] => (curve) top1 Acc task: [100.0, 87.77]
2026-08-25 17:21:01,747 [trainer.py] => Avergae Acc: 93.88
2026-08-25 17:21:01,747 [trainer.py] => ================================================================================
2026-08-25 17:21:01,747 [trainer.py] => ================================================================================
2026-08-25 17:21:01,749 [splitlorav6.py] => Task 2 learning on class 40-60
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.2.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.2.bias                                       (20,) | 20
2026-08-25 17:21:01,764 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:21:01,765 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:21:01,765 [toolkit.py] => Trainable ratio:  0.5836%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 2, ema decay 0.9828205985452511
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.2.weight
