nohup: ignoring input
2026-08-26 11:08:17,130 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 11:08:17,130 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 11:08:17,130 [toolkit.py] => debug: False
2026-08-26 11:08:17,130 [toolkit.py] => save_ckp: False
2026-08-26 11:08:17,131 [toolkit.py] => moe_list: None
2026-08-26 11:08:17,131 [toolkit.py] => seed: 1993
2026-08-26 11:08:17,131 [toolkit.py] => dataset: imagenet-r
2026-08-26 11:08:17,131 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 11:08:17,131 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 11:08:17,131 [toolkit.py] => init_cls: 20
2026-08-26 11:08:17,131 [toolkit.py] => increment: 20
2026-08-26 11:08:17,131 [toolkit.py] => sessions: 10
2026-08-26 11:08:17,131 [toolkit.py] => shuffle: False
2026-08-26 11:08:17,131 [toolkit.py] => method: splitlorav6
2026-08-26 11:08:17,131 [toolkit.py] => optimizer: adamw
2026-08-26 11:08:17,131 [toolkit.py] => ema_type: EMA
2026-08-26 11:08:17,131 [toolkit.py] => scheduler: steplr
2026-08-26 11:08:17,132 [toolkit.py] => epochs: 10
2026-08-26 11:08:17,132 [toolkit.py] => lrate: 0.001
2026-08-26 11:08:17,132 [toolkit.py] => lrate_head: 0.01
2026-08-26 11:08:17,132 [toolkit.py] => weight_decay: 5e-05
2026-08-26 11:08:17,132 [toolkit.py] => batch_size: 256
2026-08-26 11:08:17,132 [toolkit.py] => rank: 10
2026-08-26 11:08:17,132 [toolkit.py] => num_workers: 16
2026-08-26 11:08:17,132 [toolkit.py] => lamb: 0.95
2026-08-26 11:08:17,132 [toolkit.py] => lame: 1.0
2026-08-26 11:08:17,132 [toolkit.py] => in_dim: 768
2026-08-26 11:08:17,132 [toolkit.py] => alpha: 20
2026-08-26 11:08:17,132 [toolkit.py] => ema_decay: 0
2026-08-26 11:08:17,132 [toolkit.py] => ema_decay2: 0
2026-08-26 11:08:17,132 [toolkit.py] => R: 0.5
2026-08-26 11:08:17,132 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 11:08:17,132 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 11:08:17,272 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 11:08:24,510 [trainer.py] => ================================================================================
2026-08-26 11:08:24,510 [trainer.py] => Dataset Information
2026-08-26 11:08:24,510 [trainer.py] => ================================================================================
2026-08-26 11:08:24,510 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 11:08:24,511 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 11:08:24,511 [trainer.py] =>   Total classes    : 200
2026-08-26 11:08:24,511 [trainer.py] =>   Total tasks      : 10
2026-08-26 11:08:24,511 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 11:08:24,511 [trainer.py] =>   Init classes     : 20
2026-08-26 11:08:24,511 [trainer.py] =>   Increment per task: 20
2026-08-26 11:08:24,511 [trainer.py] =>   Shuffle          : False
2026-08-26 11:08:24,511 [trainer.py] =>   Seed             : 1993
2026-08-26 11:08:24,511 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 11:08:24,511 [trainer.py] => Task split:
2026-08-26 11:08:24,514 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-26 11:08:25,100 [toolkit.py] => Total params:     106,832,411
2026-08-26 11:08:25,100 [toolkit.py] => Trainable params: 595,988
2026-08-26 11:08:25,100 [toolkit.py] => Trainable ratio:  0.5579%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 1.671, Train_accy 53.54:   0%|          | 0/10 [00:24<?, ?it/s]Task 0, Epoch 1/10 => Loss 1.671, Train_accy 53.54:  10%|█         | 1/10 [00:24<03:40, 24.45s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.683, Train_accy 79.77:  10%|█         | 1/10 [00:48<03:40, 24.45s/it]Task 0, Epoch 2/10 => Loss 0.683, Train_accy 79.77:  20%|██        | 2/10 [00:48<03:13, 24.23s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.493, Train_accy 84.10:  20%|██        | 2/10 [01:12<03:13, 24.23s/it]Task 0, Epoch 3/10 => Loss 0.493, Train_accy 84.10:  30%|███       | 3/10 [01:12<02:49, 24.15s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.436, Train_accy 86.69:  30%|███       | 3/10 [01:36<02:49, 24.15s/it]Task 0, Epoch 4/10 => Loss 0.436, Train_accy 86.69:  40%|████      | 4/10 [01:36<02:25, 24.25s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.392, Train_accy 87.93:  40%|████      | 4/10 [02:00<02:25, 24.25s/it]Task 0, Epoch 5/10 => Loss 0.392, Train_accy 87.93:  50%|█████     | 5/10 [02:00<02:00, 24.08s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.364, Train_accy 89.05:  50%|█████     | 5/10 [02:30<02:00, 24.08s/it]Task 0, Epoch 6/10 => Loss 0.364, Train_accy 89.05:  60%|██████    | 6/10 [02:30<01:44, 26.14s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.341, Train_accy 90.44:  60%|██████    | 6/10 [03:01<01:44, 26.14s/it]Task 0, Epoch 7/10 => Loss 0.341, Train_accy 90.44:  70%|███████   | 7/10 [03:01<01:22, 27.45s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.301, Train_accy 91.45:  70%|███████   | 7/10 [03:31<01:22, 27.45s/it]Task 0, Epoch 8/10 => Loss 0.301, Train_accy 91.45:  80%|████████  | 8/10 [03:31<00:56, 28.33s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.292, Train_accy 90.56:  80%|████████  | 8/10 [04:00<00:56, 28.33s/it]Task 0, Epoch 9/10 => Loss 0.292, Train_accy 90.56:  90%|█████████ | 9/10 [04:00<00:28, 28.66s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.33:  90%|█████████ | 9/10 [04:24<00:28, 28.66s/it]Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.33: 100%|██████████| 10/10 [04:24<00:00, 27.28s/it]Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.33: 100%|██████████| 10/10 [04:24<00:00, 26.49s/it]
2026-08-26 11:12:49,973 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.33
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
2026-08-26 11:18:35,704 [trainer.py] => Training time: 0h 10m 11s
2026-08-26 11:18:41,792 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-26 11:18:41,792 [trainer.py] => Accuracy: {'total': 87.46, '00-19': 87.46, 'old': 0, 'new': 87.46}
2026-08-26 11:18:41,792 [trainer.py] => (curve) top1 Acc: [87.46]
2026-08-26 11:18:41,793 [trainer.py] => Avergae Acc: 87.46
2026-08-26 11:18:41,793 [trainer.py] => (curve) top1 Acc with task: [87.46]
2026-08-26 11:18:41,793 [trainer.py] => Avergae Acc: 87.46
2026-08-26 11:18:41,793 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-26 11:18:41,793 [trainer.py] => Avergae Acc: 100.00
2026-08-26 11:18:41,793 [trainer.py] => ================================================================================
2026-08-26 11:18:41,793 [trainer.py] => ================================================================================
2026-08-26 11:18:41,795 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
