nohup: ignoring input
2026-08-26 07:31:20,173 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:31:20,174 [toolkit.py] => device: [device(type='cuda', index=1)]
2026-08-26 07:31:20,174 [toolkit.py] => debug: False
2026-08-26 07:31:20,174 [toolkit.py] => save_ckp: False
2026-08-26 07:31:20,174 [toolkit.py] => moe_list: None
2026-08-26 07:31:20,174 [toolkit.py] => seed: 1993
2026-08-26 07:31:20,174 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:31:20,174 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:31:20,174 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:31:20,174 [toolkit.py] => init_cls: 20
2026-08-26 07:31:20,174 [toolkit.py] => increment: 20
2026-08-26 07:31:20,174 [toolkit.py] => sessions: 10
2026-08-26 07:31:20,174 [toolkit.py] => shuffle: False
2026-08-26 07:31:20,174 [toolkit.py] => method: splitlorav6
2026-08-26 07:31:20,174 [toolkit.py] => optimizer: adamw
2026-08-26 07:31:20,174 [toolkit.py] => ema_type: EMA
2026-08-26 07:31:20,175 [toolkit.py] => scheduler: steplr
2026-08-26 07:31:20,175 [toolkit.py] => epochs: 10
2026-08-26 07:31:20,175 [toolkit.py] => lrate: 0.001
2026-08-26 07:31:20,175 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:31:20,175 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:31:20,175 [toolkit.py] => batch_size: 256
2026-08-26 07:31:20,175 [toolkit.py] => rank: 10
2026-08-26 07:31:20,175 [toolkit.py] => num_workers: 16
2026-08-26 07:31:20,175 [toolkit.py] => lamb: 0.95
2026-08-26 07:31:20,175 [toolkit.py] => lame: 1.0
2026-08-26 07:31:20,175 [toolkit.py] => in_dim: 768
2026-08-26 07:31:20,175 [toolkit.py] => alpha: 20
2026-08-26 07:31:20,175 [toolkit.py] => ema_decay: 0
2026-08-26 07:31:20,175 [toolkit.py] => ema_decay2: 0
2026-08-26 07:31:20,175 [toolkit.py] => R: 0.5
2026-08-26 07:31:20,175 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:31:20,175 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:31:20,317 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:31:36,573 [trainer.py] => ================================================================================
2026-08-26 07:31:36,573 [trainer.py] => Dataset Information
2026-08-26 07:31:36,573 [trainer.py] => ================================================================================
2026-08-26 07:31:36,573 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:31:36,573 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:31:36,573 [trainer.py] =>   Total classes    : 200
2026-08-26 07:31:36,573 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:31:36,573 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:31:36,573 [trainer.py] =>   Init classes     : 20
2026-08-26 07:31:36,573 [trainer.py] =>   Increment per task: 20
2026-08-26 07:31:36,573 [trainer.py] =>   Shuffle          : False
2026-08-26 07:31:36,574 [trainer.py] =>   Seed             : 1993
2026-08-26 07:31:36,574 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:31:36,574 [trainer.py] => Task split:
2026-08-26 07:31:36,576 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.10.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.1.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.1.bias                                       (20,) | 20
2026-08-26 07:37:27,240 [toolkit.py] => Total params:     106,832,411
2026-08-26 07:37:27,240 [toolkit.py] => Trainable params: 595,988
2026-08-26 07:37:27,240 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 1, ema decay 0.9942404238175473
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 1, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 1/10 => Loss 1.132, Train_accy 67.64, Ortho 0.0295:   0%|          | 0/10 [00:35<?, ?it/s]Task 1, Epoch 1/10 => Loss 1.132, Train_accy 67.64, Ortho 0.0295:  10%|█         | 1/10 [00:35<05:17, 35.27s/it]

cur_task 1, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 2/10 => Loss 0.487, Train_accy 85.31, Ortho 0.0324:  10%|█         | 1/10 [01:06<05:17, 35.27s/it]Task 1, Epoch 2/10 => Loss 0.487, Train_accy 85.31, Ortho 0.0324:  20%|██        | 2/10 [01:06<04:24, 33.01s/it]

cur_task 1, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 3/10 => Loss 0.422, Train_accy 87.77, Ortho 0.0340:  20%|██        | 2/10 [01:41<04:24, 33.01s/it]Task 1, Epoch 3/10 => Loss 0.422, Train_accy 87.77, Ortho 0.0340:  30%|███       | 3/10 [01:41<03:55, 33.63s/it]

cur_task 1, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 4/10 => Loss 0.345, Train_accy 90.16, Ortho 0.0345:  30%|███       | 3/10 [02:15<03:55, 33.63s/it]Task 1, Epoch 4/10 => Loss 0.345, Train_accy 90.16, Ortho 0.0345:  40%|████      | 4/10 [02:15<03:24, 34.14s/it]

cur_task 1, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 5/10 => Loss 0.305, Train_accy 90.30, Ortho 0.0350:  40%|████      | 4/10 [02:49<03:24, 34.14s/it]Task 1, Epoch 5/10 => Loss 0.305, Train_accy 90.30, Ortho 0.0350:  50%|█████     | 5/10 [02:49<02:49, 33.89s/it]

cur_task 1, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 6/10 => Loss 0.315, Train_accy 91.03, Ortho 0.0349:  50%|█████     | 5/10 [03:23<02:49, 33.89s/it]Task 1, Epoch 6/10 => Loss 0.315, Train_accy 91.03, Ortho 0.0349:  60%|██████    | 6/10 [03:23<02:15, 33.87s/it]

cur_task 1, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 7/10 => Loss 0.280, Train_accy 92.13, Ortho 0.0346:  60%|██████    | 6/10 [03:53<02:15, 33.87s/it]Task 1, Epoch 7/10 => Loss 0.280, Train_accy 92.13, Ortho 0.0346:  70%|███████   | 7/10 [03:53<01:37, 32.55s/it]

cur_task 1, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 8/10 => Loss 0.272, Train_accy 92.52, Ortho 0.0343:  70%|███████   | 7/10 [04:27<01:37, 32.55s/it]Task 1, Epoch 8/10 => Loss 0.272, Train_accy 92.52, Ortho 0.0343:  80%|████████  | 8/10 [04:27<01:06, 33.23s/it]

cur_task 1, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 9/10 => Loss 0.232, Train_accy 92.86, Ortho 0.0342:  80%|████████  | 8/10 [05:04<01:06, 33.23s/it]Task 1, Epoch 9/10 => Loss 0.232, Train_accy 92.86, Ortho 0.0342:  90%|█████████ | 9/10 [05:04<00:34, 34.30s/it]

cur_task 1, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 10/10 => Loss 0.252, Train_accy 92.03, Ortho 0.0341:  90%|█████████ | 9/10 [05:40<00:34, 34.30s/it]Task 1, Epoch 10/10 => Loss 0.252, Train_accy 92.03, Ortho 0.0341: 100%|██████████| 10/10 [05:40<00:00, 34.76s/it]Task 1, Epoch 10/10 => Loss 0.252, Train_accy 92.03, Ortho 0.0341: 100%|██████████| 10/10 [05:40<00:00, 34.02s/it]
2026-08-26 07:43:07,521 [splitlorav6.py] => Task 1, Epoch 10/10 => Loss 0.252, Train_accy 92.03, Ortho 0.0341
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
2026-08-26 07:43:57,676 [trainer.py] => Training time: 0h 6m 30s
2026-08-26 07:44:06,425 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-26 07:44:06,425 [trainer.py] => Accuracy: {'total': 85.14, '00-19': 82.82, '20-39': 87.22, 'old': 82.82, 'new': 87.22}
2026-08-26 07:44:06,425 [trainer.py] => (curve) top1 Acc: [86.84, 85.14]
2026-08-26 07:44:06,425 [trainer.py] => Avergae Acc: 85.99
2026-08-26 07:44:06,425 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.87]
2026-08-26 07:44:06,426 [trainer.py] => Avergae Acc: 87.86
2026-08-26 07:44:06,426 [trainer.py] => (curve) top1 Acc task: [100.0, 92.31]
2026-08-26 07:44:06,426 [trainer.py] => Avergae Acc: 96.16
2026-08-26 07:44:06,426 [trainer.py] => ================================================================================
2026-08-26 07:44:06,426 [trainer.py] => ================================================================================
2026-08-26 07:44:06,429 [splitlorav6.py] => Task 2 learning on class 40-60
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.2.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.2.bias                                       (20,) | 20
2026-08-26 07:44:06,448 [toolkit.py] => Total params:     106,832,411
2026-08-26 07:44:06,448 [toolkit.py] => Trainable params: 595,988
2026-08-26 07:44:06,448 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 2, ema decay 0.9901467618185567
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 1.380, Train_accy 56.18, Ortho 0.0201:   0%|          | 0/10 [00:20<?, ?it/s]Task 2, Epoch 1/10 => Loss 1.380, Train_accy 56.18, Ortho 0.0201:  10%|█         | 1/10 [00:20<03:03, 20.40s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
