nohup: ignoring input
2026-08-25 18:37:40,487 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 18:37:40,529 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 18:37:40,530 [toolkit.py] => debug: False
2026-08-25 18:37:40,530 [toolkit.py] => save_ckp: False
2026-08-25 18:37:40,530 [toolkit.py] => moe_list: None
2026-08-25 18:37:40,530 [toolkit.py] => seed: 1993
2026-08-25 18:37:40,530 [toolkit.py] => dataset: imagenet-r
2026-08-25 18:37:40,530 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 18:37:40,530 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:37:40,531 [toolkit.py] => init_cls: 20
2026-08-25 18:37:40,531 [toolkit.py] => increment: 20
2026-08-25 18:37:40,531 [toolkit.py] => sessions: 10
2026-08-25 18:37:40,531 [toolkit.py] => shuffle: False
2026-08-25 18:37:40,531 [toolkit.py] => method: splitlorav6
2026-08-25 18:37:40,531 [toolkit.py] => optimizer: adamw
2026-08-25 18:37:40,531 [toolkit.py] => ema_type: EMA
2026-08-25 18:37:40,531 [toolkit.py] => scheduler: steplr
2026-08-25 18:37:40,531 [toolkit.py] => epochs: 10
2026-08-25 18:37:40,531 [toolkit.py] => lrate: 0.001
2026-08-25 18:37:40,531 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:37:40,531 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:37:40,531 [toolkit.py] => batch_size: 256
2026-08-25 18:37:40,531 [toolkit.py] => rank: 10
2026-08-25 18:37:40,531 [toolkit.py] => num_workers: 16
2026-08-25 18:37:40,532 [toolkit.py] => lamb: 0.95
2026-08-25 18:37:40,532 [toolkit.py] => lame: 1.0
2026-08-25 18:37:40,532 [toolkit.py] => in_dim: 768
2026-08-25 18:37:40,532 [toolkit.py] => alpha: 20
2026-08-25 18:37:40,532 [toolkit.py] => ema_decay: 0
2026-08-25 18:37:40,532 [toolkit.py] => ema_decay2: 0
2026-08-25 18:37:40,532 [toolkit.py] => R: 0.5
2026-08-25 18:37:40,532 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 18:37:40,532 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 18:37:40,612 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 18:37:44,132 [trainer.py] => ================================================================================
2026-08-25 18:37:44,133 [trainer.py] => Dataset Information
2026-08-25 18:37:44,133 [trainer.py] => ================================================================================
2026-08-25 18:37:44,133 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 18:37:44,133 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 18:37:44,133 [trainer.py] =>   Total classes    : 200
2026-08-25 18:37:44,133 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:37:44,133 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 18:37:44,133 [trainer.py] =>   Init classes     : 20
2026-08-25 18:37:44,133 [trainer.py] =>   Increment per task: 20
2026-08-25 18:37:44,133 [trainer.py] =>   Shuffle          : False
2026-08-25 18:37:44,133 [trainer.py] =>   Seed             : 1993
2026-08-25 18:37:44,133 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:37:44,133 [trainer.py] => Task split:
2026-08-25 18:37:44,135 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.1.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.1.bias                                       (20,) | 20
2026-08-25 18:42:51,532 [toolkit.py] => Total params:     106,841,627
2026-08-25 18:42:51,532 [toolkit.py] => Trainable params: 605,204
2026-08-25 18:42:51,532 [toolkit.py] => Trainable ratio:  0.5664%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 1, ema decay 0.9942404238175473
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 1, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 1/10 => Loss 1.107, Train_accy 68.33, Ortho 0.0346:   0%|          | 0/10 [00:32<?, ?it/s]Task 1, Epoch 1/10 => Loss 1.107, Train_accy 68.33, Ortho 0.0346:  10%|█         | 1/10 [00:32<04:55, 32.78s/it]

cur_task 1, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 2/10 => Loss 0.532, Train_accy 84.79, Ortho 0.0383:  10%|█         | 1/10 [01:03<04:55, 32.78s/it]Task 1, Epoch 2/10 => Loss 0.532, Train_accy 84.79, Ortho 0.0383:  20%|██        | 2/10 [01:03<04:12, 31.58s/it]

cur_task 1, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 3/10 => Loss 0.413, Train_accy 87.73, Ortho 0.0388:  20%|██        | 2/10 [01:34<04:12, 31.58s/it]Task 1, Epoch 3/10 => Loss 0.413, Train_accy 87.73, Ortho 0.0388:  30%|███       | 3/10 [01:34<03:39, 31.41s/it]

cur_task 1, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 4/10 => Loss 0.343, Train_accy 89.85, Ortho 0.0381:  30%|███       | 3/10 [02:06<03:39, 31.41s/it]Task 1, Epoch 4/10 => Loss 0.343, Train_accy 89.85, Ortho 0.0381:  40%|████      | 4/10 [02:06<03:09, 31.57s/it]

cur_task 1, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 5/10 => Loss 0.297, Train_accy 91.20, Ortho 0.0376:  40%|████      | 4/10 [02:38<03:09, 31.57s/it]Task 1, Epoch 5/10 => Loss 0.297, Train_accy 91.20, Ortho 0.0376:  50%|█████     | 5/10 [02:38<02:38, 31.79s/it]

cur_task 1, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 6/10 => Loss 0.300, Train_accy 90.78, Ortho 0.0377:  50%|█████     | 5/10 [03:10<02:38, 31.79s/it]Task 1, Epoch 6/10 => Loss 0.300, Train_accy 90.78, Ortho 0.0377:  60%|██████    | 6/10 [03:10<02:07, 31.93s/it]

cur_task 1, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 7/10 => Loss 0.284, Train_accy 92.31, Ortho 0.0374:  60%|██████    | 6/10 [03:43<02:07, 31.93s/it]Task 1, Epoch 7/10 => Loss 0.284, Train_accy 92.31, Ortho 0.0374:  70%|███████   | 7/10 [03:43<01:36, 32.03s/it]

cur_task 1, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 8/10 => Loss 0.301, Train_accy 91.03, Ortho 0.0371:  70%|███████   | 7/10 [04:14<01:36, 32.03s/it]Task 1, Epoch 8/10 => Loss 0.301, Train_accy 91.03, Ortho 0.0371:  80%|████████  | 8/10 [04:14<01:03, 31.93s/it]

cur_task 1, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 9/10 => Loss 0.266, Train_accy 92.76, Ortho 0.0370:  80%|████████  | 8/10 [04:47<01:03, 31.93s/it]Task 1, Epoch 9/10 => Loss 0.266, Train_accy 92.76, Ortho 0.0370:  90%|█████████ | 9/10 [04:47<00:32, 32.07s/it]

cur_task 1, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 10/10 => Loss 0.293, Train_accy 91.96, Ortho 0.0370:  90%|█████████ | 9/10 [05:18<00:32, 32.07s/it]Task 1, Epoch 10/10 => Loss 0.293, Train_accy 91.96, Ortho 0.0370: 100%|██████████| 10/10 [05:18<00:00, 31.90s/it]Task 1, Epoch 10/10 => Loss 0.293, Train_accy 91.96, Ortho 0.0370: 100%|██████████| 10/10 [05:18<00:00, 31.88s/it]
2026-08-25 18:48:10,370 [splitlorav6.py] => Task 1, Epoch 10/10 => Loss 0.293, Train_accy 91.96, Ortho 0.0370
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
self.n_cur_matrix: 568542
2026-08-25 18:48:27,173 [trainer.py] => Training time: 0h 5m 35s
2026-08-25 18:48:35,949 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 18:48:35,949 [trainer.py] => Accuracy: {'total': 84.11, '00-19': 80.96, '20-39': 86.94, 'old': 80.96, 'new': 86.94}
2026-08-25 18:48:35,949 [trainer.py] => (curve) top1 Acc: [86.53, 84.11]
2026-08-25 18:48:35,949 [trainer.py] => Avergae Acc: 85.32
2026-08-25 18:48:35,949 [trainer.py] => (curve) top1 Acc with task: [86.53, 88.29]
2026-08-25 18:48:35,949 [trainer.py] => Avergae Acc: 87.41
2026-08-25 18:48:35,950 [trainer.py] => (curve) top1 Acc task: [100.0, 91.43]
2026-08-25 18:48:35,950 [trainer.py] => Avergae Acc: 95.72
2026-08-25 18:48:35,950 [trainer.py] => ================================================================================
2026-08-25 18:48:35,950 [trainer.py] => ================================================================================
2026-08-25 18:48:35,952 [splitlorav6.py] => Task 2 learning on class 40-60
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.2.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.2.bias                                       (20,) | 20
2026-08-25 18:48:35,972 [toolkit.py] => Total params:     106,841,627
2026-08-25 18:48:35,972 [toolkit.py] => Trainable params: 605,204
2026-08-25 18:48:35,972 [toolkit.py] => Trainable ratio:  0.5664%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 2, ema decay 0.9901467618185567
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
