nohup: ignoring input
2026-08-26 09:53:52,591 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 09:53:52,591 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 09:53:52,591 [toolkit.py] => debug: False
2026-08-26 09:53:52,591 [toolkit.py] => save_ckp: False
2026-08-26 09:53:52,591 [toolkit.py] => moe_list: None
2026-08-26 09:53:52,591 [toolkit.py] => seed: 1993
2026-08-26 09:53:52,591 [toolkit.py] => dataset: imagenet-r
2026-08-26 09:53:52,591 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 09:53:52,591 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 09:53:52,592 [toolkit.py] => init_cls: 20
2026-08-26 09:53:52,592 [toolkit.py] => increment: 20
2026-08-26 09:53:52,592 [toolkit.py] => sessions: 10
2026-08-26 09:53:52,592 [toolkit.py] => shuffle: False
2026-08-26 09:53:52,592 [toolkit.py] => method: splitlorav6
2026-08-26 09:53:52,592 [toolkit.py] => optimizer: adamw
2026-08-26 09:53:52,592 [toolkit.py] => ema_type: EMA
2026-08-26 09:53:52,592 [toolkit.py] => scheduler: steplr
2026-08-26 09:53:52,592 [toolkit.py] => epochs: 10
2026-08-26 09:53:52,592 [toolkit.py] => lrate: 0.001
2026-08-26 09:53:52,592 [toolkit.py] => lrate_head: 0.01
2026-08-26 09:53:52,593 [toolkit.py] => weight_decay: 5e-05
2026-08-26 09:53:52,593 [toolkit.py] => batch_size: 256
2026-08-26 09:53:52,593 [toolkit.py] => rank: 10
2026-08-26 09:53:52,593 [toolkit.py] => num_workers: 16
2026-08-26 09:53:52,593 [toolkit.py] => lamb: 0.95
2026-08-26 09:53:52,593 [toolkit.py] => lame: 1.0
2026-08-26 09:53:52,593 [toolkit.py] => in_dim: 768
2026-08-26 09:53:52,593 [toolkit.py] => alpha: 20
2026-08-26 09:53:52,593 [toolkit.py] => ema_decay: 0
2026-08-26 09:53:52,593 [toolkit.py] => ema_decay2: 0
2026-08-26 09:53:52,593 [toolkit.py] => R: 0.5
2026-08-26 09:53:52,593 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 09:53:52,593 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 09:53:52,736 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 09:54:00,623 [trainer.py] => ================================================================================
2026-08-26 09:54:00,624 [trainer.py] => Dataset Information
2026-08-26 09:54:00,624 [trainer.py] => ================================================================================
2026-08-26 09:54:00,624 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 09:54:00,624 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 09:54:00,624 [trainer.py] =>   Total classes    : 200
2026-08-26 09:54:00,624 [trainer.py] =>   Total tasks      : 10
2026-08-26 09:54:00,624 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 09:54:00,624 [trainer.py] =>   Init classes     : 20
2026-08-26 09:54:00,624 [trainer.py] =>   Increment per task: 20
2026-08-26 09:54:00,624 [trainer.py] =>   Shuffle          : False
2026-08-26 09:54:00,624 [trainer.py] =>   Seed             : 1993
2026-08-26 09:54:00,624 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 09:54:00,624 [trainer.py] => Task split:
2026-08-26 09:54:00,627 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-26 09:54:01,249 [toolkit.py] => Total params:     106,832,411
2026-08-26 09:54:01,249 [toolkit.py] => Trainable params: 595,988
2026-08-26 09:54:01,249 [toolkit.py] => Trainable ratio:  0.5579%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.58:   0%|          | 0/10 [00:24<?, ?it/s]Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.58:  10%|█         | 1/10 [00:24<03:39, 24.37s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.685, Train_accy 79.65:  10%|█         | 1/10 [00:48<03:39, 24.37s/it]Task 0, Epoch 2/10 => Loss 0.685, Train_accy 79.65:  20%|██        | 2/10 [00:48<03:15, 24.45s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.493, Train_accy 84.41:  20%|██        | 2/10 [01:13<03:15, 24.45s/it]Task 0, Epoch 3/10 => Loss 0.493, Train_accy 84.41:  30%|███       | 3/10 [01:13<02:51, 24.43s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.439, Train_accy 86.38:  30%|███       | 3/10 [01:37<02:51, 24.43s/it]Task 0, Epoch 4/10 => Loss 0.439, Train_accy 86.38:  40%|████      | 4/10 [01:37<02:26, 24.46s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.383, Train_accy 87.89:  40%|████      | 4/10 [02:01<02:26, 24.46s/it]Task 0, Epoch 5/10 => Loss 0.383, Train_accy 87.89:  50%|█████     | 5/10 [02:01<02:01, 24.34s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.364, Train_accy 89.36:  50%|█████     | 5/10 [02:26<02:01, 24.34s/it]Task 0, Epoch 6/10 => Loss 0.364, Train_accy 89.36:  60%|██████    | 6/10 [02:26<01:38, 24.52s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.337, Train_accy 90.48:  60%|██████    | 6/10 [02:51<01:38, 24.52s/it]Task 0, Epoch 7/10 => Loss 0.337, Train_accy 90.48:  70%|███████   | 7/10 [02:51<01:13, 24.60s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.303, Train_accy 91.57:  70%|███████   | 7/10 [03:16<01:13, 24.60s/it]Task 0, Epoch 8/10 => Loss 0.303, Train_accy 91.57:  80%|████████  | 8/10 [03:16<00:49, 24.78s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.290, Train_accy 90.91:  80%|████████  | 8/10 [03:41<00:49, 24.78s/it]Task 0, Epoch 9/10 => Loss 0.290, Train_accy 90.91:  90%|█████████ | 9/10 [03:41<00:24, 24.79s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.26:  90%|█████████ | 9/10 [04:05<00:24, 24.79s/it]Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.26: 100%|██████████| 10/10 [04:05<00:00, 24.62s/it]Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.26: 100%|██████████| 10/10 [04:05<00:00, 24.58s/it]
2026-08-26 09:58:07,045 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.302, Train_accy 91.26
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
2026-08-26 09:59:23,759 [trainer.py] => Training time: 0h 5m 23s
2026-08-26 09:59:29,037 [trainer.py] => Evaluation time: 0h 0m 5s
2026-08-26 09:59:29,038 [trainer.py] => Accuracy: {'total': 86.84, '00-19': 86.84, 'old': 0, 'new': 86.84}
2026-08-26 09:59:29,038 [trainer.py] => (curve) top1 Acc: [86.84]
2026-08-26 09:59:29,038 [trainer.py] => Avergae Acc: 86.84
2026-08-26 09:59:29,038 [trainer.py] => (curve) top1 Acc with task: [86.84]
2026-08-26 09:59:29,038 [trainer.py] => Avergae Acc: 86.84
2026-08-26 09:59:29,038 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-26 09:59:29,038 [trainer.py] => Avergae Acc: 100.00
2026-08-26 09:59:29,038 [trainer.py] => ================================================================================
2026-08-26 09:59:29,038 [trainer.py] => ================================================================================
2026-08-26 09:59:29,041 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
