nohup: ignoring input
2026-08-26 11:08:52,109 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 11:08:52,110 [toolkit.py] => device: [device(type='cuda', index=1)]
2026-08-26 11:08:52,110 [toolkit.py] => debug: False
2026-08-26 11:08:52,110 [toolkit.py] => save_ckp: False
2026-08-26 11:08:52,110 [toolkit.py] => moe_list: None
2026-08-26 11:08:52,110 [toolkit.py] => seed: 1993
2026-08-26 11:08:52,110 [toolkit.py] => dataset: imagenet-r
2026-08-26 11:08:52,110 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 11:08:52,110 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 11:08:52,110 [toolkit.py] => init_cls: 20
2026-08-26 11:08:52,110 [toolkit.py] => increment: 20
2026-08-26 11:08:52,110 [toolkit.py] => sessions: 10
2026-08-26 11:08:52,110 [toolkit.py] => shuffle: False
2026-08-26 11:08:52,110 [toolkit.py] => method: splitlorav6
2026-08-26 11:08:52,110 [toolkit.py] => optimizer: adamw
2026-08-26 11:08:52,110 [toolkit.py] => ema_type: EMA
2026-08-26 11:08:52,111 [toolkit.py] => scheduler: steplr
2026-08-26 11:08:52,111 [toolkit.py] => epochs: 10
2026-08-26 11:08:52,111 [toolkit.py] => lrate: 0.001
2026-08-26 11:08:52,111 [toolkit.py] => lrate_head: 0.01
2026-08-26 11:08:52,111 [toolkit.py] => weight_decay: 5e-05
2026-08-26 11:08:52,111 [toolkit.py] => batch_size: 256
2026-08-26 11:08:52,111 [toolkit.py] => rank: 10
2026-08-26 11:08:52,111 [toolkit.py] => num_workers: 16
2026-08-26 11:08:52,111 [toolkit.py] => lamb: 0.95
2026-08-26 11:08:52,111 [toolkit.py] => lame: 1.0
2026-08-26 11:08:52,111 [toolkit.py] => in_dim: 768
2026-08-26 11:08:52,111 [toolkit.py] => alpha: 20
2026-08-26 11:08:52,111 [toolkit.py] => ema_decay: 0
2026-08-26 11:08:52,111 [toolkit.py] => ema_decay2: 0
2026-08-26 11:08:52,111 [toolkit.py] => R: 0.5
2026-08-26 11:08:52,111 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 11:08:52,111 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 11:08:52,256 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 11:08:59,472 [trainer.py] => ================================================================================
2026-08-26 11:08:59,473 [trainer.py] => Dataset Information
2026-08-26 11:08:59,473 [trainer.py] => ================================================================================
2026-08-26 11:08:59,473 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 11:08:59,473 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 11:08:59,473 [trainer.py] =>   Total classes    : 200
2026-08-26 11:08:59,473 [trainer.py] =>   Total tasks      : 10
2026-08-26 11:08:59,473 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 11:08:59,473 [trainer.py] =>   Init classes     : 20
2026-08-26 11:08:59,473 [trainer.py] =>   Increment per task: 20
2026-08-26 11:08:59,473 [trainer.py] =>   Shuffle          : False
2026-08-26 11:08:59,473 [trainer.py] =>   Seed             : 1993
2026-08-26 11:08:59,473 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 11:08:59,473 [trainer.py] => Task split:
2026-08-26 11:08:59,476 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.4.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.4.bias                                       (20,) | 20
2026-08-26 11:46:32,055 [toolkit.py] => Total params:     106,832,411
2026-08-26 11:46:32,055 [toolkit.py] => Trainable params: 595,988
2026-08-26 11:46:32,055 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 4, ema decay 0.9937184737897888
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 4, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 1/10 => Loss 1.183, Train_accy 66.73, Ortho 0.0131:   0%|          | 0/10 [00:39<?, ?it/s]Task 4, Epoch 1/10 => Loss 1.183, Train_accy 66.73, Ortho 0.0131:  10%|█         | 1/10 [00:39<05:58, 39.89s/it]

cur_task 4, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 2/10 => Loss 0.550, Train_accy 84.69, Ortho 0.0135:  10%|█         | 1/10 [01:05<05:58, 39.89s/it]Task 4, Epoch 2/10 => Loss 0.550, Train_accy 84.69, Ortho 0.0135:  20%|██        | 2/10 [01:05<04:14, 31.78s/it]

cur_task 4, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 3/10 => Loss 0.457, Train_accy 85.69, Ortho 0.0139:  20%|██        | 2/10 [01:31<04:14, 31.78s/it]Task 4, Epoch 3/10 => Loss 0.457, Train_accy 85.69, Ortho 0.0139:  30%|███       | 3/10 [01:31<03:23, 29.10s/it]

cur_task 4, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 4/10 => Loss 0.361, Train_accy 89.03, Ortho 0.0142:  30%|███       | 3/10 [01:58<03:23, 29.10s/it]Task 4, Epoch 4/10 => Loss 0.361, Train_accy 89.03, Ortho 0.0142:  40%|████      | 4/10 [01:58<02:48, 28.06s/it]

cur_task 4, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 5/10 => Loss 0.303, Train_accy 91.19, Ortho 0.0144:  40%|████      | 4/10 [02:25<02:48, 28.06s/it]Task 4, Epoch 5/10 => Loss 0.303, Train_accy 91.19, Ortho 0.0144:  50%|█████     | 5/10 [02:25<02:18, 27.73s/it]

cur_task 4, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 6/10 => Loss 0.264, Train_accy 92.37, Ortho 0.0145:  50%|█████     | 5/10 [02:53<02:18, 27.73s/it]Task 4, Epoch 6/10 => Loss 0.264, Train_accy 92.37, Ortho 0.0145:  60%|██████    | 6/10 [02:53<01:51, 27.78s/it]

cur_task 4, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 7/10 => Loss 0.305, Train_accy 90.87, Ortho 0.0144:  60%|██████    | 6/10 [03:21<01:51, 27.78s/it]Task 4, Epoch 7/10 => Loss 0.305, Train_accy 90.87, Ortho 0.0144:  70%|███████   | 7/10 [03:21<01:23, 27.76s/it]

cur_task 4, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 8/10 => Loss 0.290, Train_accy 91.90, Ortho 0.0144:  70%|███████   | 7/10 [03:48<01:23, 27.76s/it]Task 4, Epoch 8/10 => Loss 0.290, Train_accy 91.90, Ortho 0.0144:  80%|████████  | 8/10 [03:48<00:55, 27.68s/it]

cur_task 4, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 9/10 => Loss 0.276, Train_accy 92.05, Ortho 0.0144:  80%|████████  | 8/10 [04:16<00:55, 27.68s/it]Task 4, Epoch 9/10 => Loss 0.276, Train_accy 92.05, Ortho 0.0144:  90%|█████████ | 9/10 [04:16<00:27, 27.69s/it]

cur_task 4, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 10/10 => Loss 0.273, Train_accy 92.05, Ortho 0.0144:  90%|█████████ | 9/10 [04:43<00:27, 27.69s/it]Task 4, Epoch 10/10 => Loss 0.273, Train_accy 92.05, Ortho 0.0144: 100%|██████████| 10/10 [04:43<00:00, 27.65s/it]Task 4, Epoch 10/10 => Loss 0.273, Train_accy 92.05, Ortho 0.0144: 100%|██████████| 10/10 [04:43<00:00, 28.39s/it]
2026-08-26 11:51:16,008 [splitlorav6.py] => Task 4, Epoch 10/10 => Loss 0.273, Train_accy 92.05, Ortho 0.0144
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
2026-08-26 11:57:44,079 [trainer.py] => Training time: 0h 11m 12s
2026-08-26 11:57:59,358 [trainer.py] => Evaluation time: 0h 0m 15s
2026-08-26 11:57:59,359 [trainer.py] => Accuracy: {'total': 79.57, '00-19': 78.33, '20-39': 84.58, '40-59': 70.18, '60-79': 78.1, '80-99': 82.65, 'old': 78.67, 'new': 82.65}
2026-08-26 11:57:59,359 [trainer.py] => (curve) top1 Acc: [87.46, 85.29, 80.8, 79.84, 79.57]
2026-08-26 11:57:59,359 [trainer.py] => Avergae Acc: 82.59
2026-08-26 11:57:59,359 [trainer.py] => (curve) top1 Acc with task: [87.46, 89.24, 87.62, 87.83, 88.17]
2026-08-26 11:57:59,359 [trainer.py] => Avergae Acc: 88.06
2026-08-26 11:57:59,359 [trainer.py] => (curve) top1 Acc task: [100.0, 92.17, 88.29, 86.2, 84.84]
2026-08-26 11:57:59,359 [trainer.py] => Avergae Acc: 90.30
2026-08-26 11:57:59,359 [trainer.py] => ================================================================================
2026-08-26 11:57:59,359 [trainer.py] => ================================================================================
2026-08-26 11:57:59,361 [splitlorav6.py] => Task 5 learning on class 100-120
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-26 11:57:59,380 [toolkit.py] => Total params:     106,832,411
2026-08-26 11:57:59,380 [toolkit.py] => Trainable params: 595,988
2026-08-26 11:57:59,380 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
